path,bytes,category,upload_mode,rationale
artifact/CITATION.cff,329,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/INSTALL.md,2263,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/LICENSE,1074,other,direct,small file
artifact/README.md,19179,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/THIRD_PARTY_NOTICES.md,2168,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/evidence/SHA256SUMS.csv,26626,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/external_resources.csv,11445,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/__init__.py,697,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/adapter_contracts.py,862,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/adapter_reference_agreement.py,4137,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/artifact_depth.py,1499,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/artifact_index.py,1955,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/artifact_integrity_check.py,2462,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/audit_attack_surface.py,18740,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/audit_lenses.py,425,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/audit_playbook.py,35647,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/audit_score.py,804,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/audit_score_model.py,1469,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/baseline_catalog.py,1057,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/benchmark_funnel.py,671,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/benchmark_importers.py,25401,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/claim_traceability.py,6997,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/content_residue_gate.py,3779,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/corpus_import_audit.py,1484,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/counterexample_analysis.py,426,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/coverage_lattice.py,813,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/decision_table.py,833,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/denominator_integrity_gate.py,6723,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/dependency_provenance_gate.py,5477,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/deployed_tool_crosswalk.py,11121,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/deployed_tool_head_to_head.py,11797,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/determinism.py,991,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/drift_mining.py,917,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/evidence_challenge_check.py,14757,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/evidence_queries.py,2146,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/experimental_design.py,1787,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/formal_core.py,1695,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/github_sync.py,2490,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/import_surface_gate.py,4607,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/law_algebra.py,6338,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/manifest_integrity.py,746,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/manuscript_presentation_gate.py,6180,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/mechanized_law_kernel.py,15336,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/minimization_replay.py,1676,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/module_import_gate.py,2756,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/mutation_generators.py,1896,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/narrative_claim_scan_gate.py,4675,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/native_translation.py,1641,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/objection_matrix.py,2188,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/obligation_slicing.py,892,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/opa_pinning.py,1559,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/open_science_compliance_gate.py,4879,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/oracle_catalog.py,1903,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/oracle_efficacy.py,8039,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/overfitting_audit.py,4777,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/proof_certificate.py,3371,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/protocol_freeze_gate.py,7841,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/quality_gates.py,2384,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/readiness_metrics.py,6621,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/reference_integrity_gate.py,7883,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/relation_proofs.py,3099,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/repo_quality.py,2632,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/repository_readiness.py,1337,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/reproducibility_contract.py,361,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/reproducibility_risk_check.py,16277,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/research_quality.py,9966,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/research_quality_gate.py,20283,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/resource_license_gate.py,7607,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/result_invariants.py,854,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/runtime_hygiene.py,1236,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/schemas.py,2646,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/scorecard.py,476,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/security_law_ontology.py,959,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/semantic_counterexample_replay.py,8501,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/source_linkage.py,751,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/source_provenance_gate.py,6883,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/statistical_checks.py,615,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/theorem_ledger.py,9786,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/upstream_benchmarks.py,2392,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/validator_registry.py,1843,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/validity_boundary_evidence.py,12374,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/validity_challenge_evidence.py,9895,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/latticeguard/venue_requirements.py,11498,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/protocol_amendments.csv,12924,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/reference_integrity_crosswalk.csv,21178,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/reference_ledger.csv,24672,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/reproduction.md,8881,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/requirements.txt,216,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/ablation_results.csv,1932,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/adapter_exclusions.csv,100,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/adapter_reference_agreement.csv,2582514,large_evidence,manifest_only,large deterministic evidence is regenerated by artifact replay
artifact/results/adapter_reference_agreement.json,256,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/adapter_semantics_matrix.csv,1390,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/applicability_breakdown.csv,5583,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/artifact_depth.json,454,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/baseline_results.csv,16738286,large_evidence,manifest_only,large deterministic evidence is regenerated by artifact replay
artifact/results/benchmark_funnel.csv,62900,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/benchmark_manifest.csv,26806,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/claim_macros_snapshot.tex,2073,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/claim_manifest.json,10293,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/results/claim_traceability_matrix.csv,6010,text,direct,UTF-8 text file suitable for GitHub tree upload
